,order,money,trial
1930,0.0,11.14,193.0
1931,1.0,5.26,193.0
1932,2.0,7.93,193.0
1933,3.0,9.88,193.0
1934,4.0,5.78,193.0
1935,5.0,1.9,193.0
1936,6.0,0.6,193.0
1937,7.0,1.21,193.0
1938,8.0,1.5,193.0
1939,9.0,20.8,193.0
1940,0.0,4.86,194.0
1941,1.0,12.09,194.0
1942,2.0,3.98,194.0
1943,3.0,0.64,194.0
1944,4.0,4.09,194.0
1945,5.0,0.8,194.0
1946,6.0,14.31,194.0
1947,7.0,4.68,194.0
1948,8.0,19.27,194.0
1949,9.0,1.28,194.0
1950,0.0,0.66,195.0
1951,1.0,9.31,195.0
1952,2.0,9.57,195.0
1953,3.0,10.72,195.0
1954,4.0,6.66,195.0
1955,5.0,0.58,195.0
1956,6.0,9.45,195.0
1957,7.0,5.48,195.0
1958,8.0,6.5,195.0
1959,9.0,7.07,195.0
1960,0.0,10.45,196.0
1961,1.0,3.23,196.0
1962,2.0,11.09,196.0
1963,3.0,9.53,196.0
1964,4.0,0.9,196.0
1965,5.0,8.78,196.0
1966,6.0,6.54,196.0
1967,7.0,9.2,196.0
1968,8.0,6.1,196.0
1969,9.0,0.18,196.0
1970,0.0,3.01,197.0
1971,1.0,10.2,197.0
1972,2.0,11.7,197.0
1973,3.0,3.22,197.0
1974,4.0,9.89,197.0
1975,5.0,6.7,197.0
1976,6.0,7.61,197.0
1977,7.0,0.63,197.0
1978,8.0,1.66,197.0
1979,9.0,11.38,197.0
1980,0.0,10.39,198.0
1981,1.0,5.53,198.0
1982,2.0,0.8,198.0
1983,3.0,12.65,198.0
1984,4.0,11.1,198.0
1985,5.0,3.17,198.0
1986,6.0,6.33,198.0
1987,7.0,6.9,198.0
1988,8.0,8.24,198.0
1989,9.0,0.89,198.0
1990,0.0,1.82,199.0
1991,1.0,4.25,199.0
1992,2.0,11.29,199.0
1993,3.0,6.21,199.0
1994,4.0,6.12,199.0
1995,5.0,8.25,199.0
1996,6.0,5.55,199.0
1997,7.0,14.44,199.0
1998,8.0,3.47,199.0
1999,9.0,4.6,199.0
